ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_21212 
ORF_21283 
ORF_2851 
ORF_3069 
ORF_3284 
ORF_419 
ORF_4918 
ORF_5191 
ORF_5388 
ORF_5484 
ORF_5576 
ORF_5579 
ORF_5845 
ORF_6072 
ORF_630 
ORF_6322 
ORF_6757 
ORF_7055 
ORF_7472 
ORF_8175 
ORF_8209 
ORF_8233 
ORF_8546 
ORF_857 
ORF_9247 
ORF_9521 
ORF_9760 
ORF_11221 
ORF_13918 
ORF_14562 
ORF_15691 
ORF_19162 
ORF_2070 
ORF_2218 
ORF_3964 
ORF_5418 
ORF_5932 
ORF_6050 
ORF_6703 
ORF_6722 
ORF_676 
ORF_677 
ORF_743 
ORF_8065 
ORF_11046 
ORF_11455 
ORF_11596 
ORF_11637 
ORF_12619 
ORF_15646 
ORF_16064 
ORF_16395 
ORF_16678 
ORF_17455 
ORF_18601 
ORF_193 
ORF_19505 
ORF_20237 
ORF_2355 
ORF_295 
ORF_3167 
ORF_3198 
ORF_3407 
ORF_3694 
ORF_4205 
ORF_4716 
ORF_4772 
ORF_5302 
ORF_5835 
ORF_6075 
ORF_6223 
ORF_6618 
ORF_7078 
ORF_7159 
ORF_7502 
ORF_8653 
ORF_9243 
ORF_10843 
ORF_10871 
ORF_11090 
ORF_11259 
ORF_11795 
ORF_11989 
ORF_12610 
ORF_12669 
ORF_14043 
ORF_1417 
ORF_14206 
ORF_1495 
ORF_15954 
ORF_1622 
ORF_16353 
ORF_16937 
ORF_17115 
ORF_19158 
ORF_20325 
ORF_20420 
ORF_21768 
ORF_2206 
ORF_22289 
ORF_3042 
ORF_3411 
ORF_359 
ORF_4310 
ORF_5265 
ORF_5758 
ORF_632 
ORF_6943 
ORF_7021 
ORF_736 
ORF_7471 
ORF_7584 
ORF_7954 
ORF_8123 
ORF_8614 
ORF_8626 
ORF_8881 
ORF_9156 
ORF_11339 
ORF_11407 
ORF_11812 
ORF_12680 
ORF_1315 
ORF_13400 
ORF_13408 
ORF_1393 
ORF_14071 
ORF_14130 
ORF_14998 
ORF_16935 
ORF_17067 
ORF_17541 
ORF_19524 
ORF_19637 
ORF_20476 
ORF_20484 
ORF_2053 
ORF_21707 
ORF_2815 
ORF_2871 
ORF_3338 
ORF_3851 
ORF_3893 
ORF_4361 
ORF_5248 
ORF_5764 
ORF_6155 
ORF_6585 
ORF_6913 
ORF_6977 
ORF_7554 
ORF_7721 
ORF_7733 
ORF_8417 
ORF_8699 
ORF_9030 
ORF_9307 
ORF_9405 
ORF_10168 
ORF_10951 
ORF_11689 
ORF_12541 
ORF_13233 
ORF_14248 
ORF_14624 
ORF_14905 
ORF_14975 
ORF_153 
ORF_16397 
ORF_16930 
ORF_16971 
ORF_17819 
ORF_1811 
ORF_18604 
ORF_19484 
ORF_20103 
ORF_21473 
ORF_2520 
ORF_2790 
ORF_4189 
ORF_4328 
ORF_4365 
ORF_5167 
ORF_5330 
ORF_5362 
ORF_5858 
ORF_6713 
ORF_6768 
ORF_76 
ORF_760 
ORF_7837 
ORF_8103 
ORF_8526 
ORF_8600 
ORF_8760 
ORF_897 
ORF_9188 
ORF_9608 
ORF_9689 
ORF_9971 
ORF_10549 
ORF_10929 
ORF_11730 
ORF_12268 
ORF_12514 
ORF_13554 
ORF_14002 
ORF_14777 
ORF_15546 
ORF_16300 
ORF_17155 
ORF_18310 
ORF_1838 
ORF_1878 
ORF_18872 
ORF_19001 
ORF_19540 
ORF_19970 
ORF_20398 
ORF_21781 
ORF_21951 
ORF_22173 
ORF_2330 
ORF_2918 
ORF_3032 
ORF_3153 
ORF_3203 
ORF_3679 
ORF_3879 
ORF_431 
ORF_4898 
ORF_4928 
ORF_5233 
ORF_5316 
ORF_57 
ORF_6250 
ORF_6271 
ORF_6405 
ORF_7512 
ORF_8441 
ORF_8732 
ORF_9086 
ORF_9242 
ORF_9700 
ORF_9713 
ORF_9982 
ORF_10307 
ORF_10351 
ORF_11540 
ORF_1317 
ORF_13269 
ORF_13731 
ORF_14537 
ORF_15360 
ORF_15932 
ORF_16652 
ORF_1766 
ORF_17955 
ORF_18608 
ORF_20923 
ORF_21411 
ORF_21475 
ORF_22187 
ORF_2932 
ORF_4488 
ORF_4873 
ORF_4990 
ORF_5004 
ORF_516 
ORF_5809 
ORF_6774 
ORF_6932 
ORF_7798 
ORF_916 
ORF_9555 
ORF_9672 
ORF_9856 
ORF_9900 
ORF_10737 
ORF_11316 
ORF_13702 
ORF_14184 
ORF_14548 
ORF_16149 
ORF_16424 
ORF_16447 
ORF_17650 
ORF_19072 
ORF_19244 
ORF_20135 
ORF_21039 
ORF_2169 
ORF_2372 
ORF_3535 
ORF_4003 
ORF_4531 
ORF_4541 
ORF_4678 
ORF_7071 
ORF_7259 
ORF_7918 
ORF_8196 
ORF_9075 
ORF_9093 
ORF_1095 
ORF_10964 
ORF_11787 
ORF_12691 
ORF_13142 
ORF_14924 
ORF_15590 
ORF_15687 
ORF_15690 
ORF_1654 
ORF_16694 
ORF_16895 
ORF_17006 
ORF_17106 
ORF_17356 
ORF_17582 
ORF_17751 
ORF_17789 
ORF_18051 
ORF_18432 
ORF_19905 
ORF_19944 
ORF_2064 
ORF_20766 
ORF_22141 
ORF_2808 
ORF_3058 
ORF_3106 
ORF_3528 
ORF_4635 
ORF_4831 
ORF_5263 
ORF_532 
ORF_704 
ORF_9190 
ORF_9800 
ORF_1067 
ORF_10774 
ORF_11819 
ORF_1208 
ORF_1222 
ORF_12250 
ORF_13667 
ORF_14611 
ORF_15230 
ORF_15661 
ORF_15903 
ORF_16164 
ORF_16918 
ORF_17624 
ORF_18027 
ORF_19473 
ORF_22154 
ORF_22257 
ORF_3644 
ORF_4202 
ORF_4765 
ORF_643 
ORF_6689 
ORF_6920 
ORF_8517 
ORF_10098 
ORF_10650 
ORF_11568 
ORF_12404 
ORF_12583 
ORF_12660 
ORF_12911 
ORF_13685 
ORF_1432 
ORF_15190 
ORF_15203 
ORF_16005 
ORF_16137 
ORF_18017 
ORF_20615 
ORF_2594 
ORF_3570 
ORF_3582 
ORF_3792 
ORF_5146 
ORF_5994 
ORF_6121 
ORF_6430 
ORF_7099 
ORF_762 
ORF_7684 
ORF_7702 
ORF_9389 
ORF_10912 
ORF_12381 
ORF_14068 
ORF_14143 
ORF_146 
ORF_15038 
ORF_16297 
ORF_16325 
ORF_16589 
ORF_16896 
ORF_17286 
ORF_2044 
ORF_20804 
ORF_2559 
ORF_3218 
ORF_4869 
ORF_5017 
ORF_5275 
ORF_539 
ORF_5813 
ORF_6017 
ORF_6196 
ORF_6877 
ORF_8313 
ORF_8833 
ORF_9820 
ORF_11303 
ORF_12711 
ORF_13818 
ORF_14070 
ORF_14580 
ORF_15828 
ORF_15857 
ORF_16152 
ORF_16316 
ORF_16672 
ORF_16702 
ORF_1756 
ORF_17608 
ORF_18462 
ORF_1913 
ORF_20348 
ORF_20355 
ORF_20641 
ORF_20995 
ORF_21068 
ORF_21798 
ORF_22367 
ORF_2462 
ORF_3154 
ORF_4056 
ORF_4172 
ORF_4532 
ORF_4725 
ORF_5339 
ORF_536 
ORF_5366 
ORF_5499 
ORF_5931 
ORF_6207 
ORF_7108 
ORF_7157 
ORF_7768 
ORF_842 
ORF_9114 
ORF_9447 
ORF_10522 
ORF_11332 
ORF_12794 
ORF_13704 
ORF_14898 
ORF_15184 
ORF_15219 
ORF_16728 
ORF_1884 
ORF_19718 
ORF_20003 
ORF_20334 
ORF_2060 
ORF_20802 
ORF_22338 
ORF_232 
ORF_2474 
ORF_3187 
ORF_4549 
ORF_5084 
ORF_6013 
ORF_6348 
ORF_8050 
ORF_8659 
ORF_9077 
ORF_9275 
ORF_13078 
ORF_13293 
ORF_14162 
ORF_14497 
ORF_15245 
ORF_15345 
ORF_15715 
ORF_16190 
ORF_16464 
ORF_17403 
ORF_17859 
ORF_20265 
ORF_20600 
ORF_21193 
ORF_2139 
ORF_21505 
ORF_21834 
ORF_21885 
ORF_2248 
ORF_2267 
ORF_2391 
ORF_3129 
ORF_3159 
ORF_3769 
ORF_4325 
ORF_445 
ORF_4867 
ORF_501 
ORF_5122 
ORF_5385 
ORF_5405 
ORF_544 
ORF_5513 
ORF_6037 
ORF_614 
ORF_6653 
ORF_6679 
ORF_7204 
ORF_8183 
ORF_8461 
ORF_868 
ORF_9510 
ORF_9871 
ORF_9889 
ORF_10239 
ORF_10936 
ORF_14399 
ORF_15177 
ORF_15565 
ORF_15685 
ORF_1595 
ORF_16491 
ORF_16528 
ORF_17618 
ORF_17731 
ORF_1850 
ORF_19712 
ORF_20643 
ORF_21339 
ORF_2243 
ORF_4046 
ORF_4094 
ORF_4213 
ORF_497 
ORF_5070 
ORF_5741 
ORF_5831 
ORF_6152 
ORF_6307 
ORF_6465 
ORF_8063 
ORF_8133 
ORF_9826 
ORF_10749 
ORF_108 
ORF_10910 
ORF_11236 
ORF_13456 
ORF_13469 
ORF_14528 
ORF_14542 
ORF_14844 
ORF_16093 
ORF_16535 
ORF_16807 
ORF_18755 
ORF_20741 
ORF_20904 
ORF_225 
ORF_2739 
ORF_2798 
ORF_3259 
ORF_4009 
ORF_4040 
ORF_4596 
ORF_669 
ORF_6810 
ORF_7764 
ORF_7929 
ORF_7994 
ORF_8843 
ORF_9232 
ORF_9436 
ORF_9575 
ORF_1037 
ORF_10736 
ORF_11478 
ORF_11501 
ORF_11694 
ORF_12070 
ORF_12302 
ORF_12855 
ORF_12929 
ORF_13642 
ORF_14832 
ORF_15229 
ORF_15365 
ORF_15801 
ORF_16517 
ORF_16720 
ORF_20490 
ORF_20653 
ORF_2401 
ORF_2974 
ORF_3108 
ORF_3112 
ORF_4337 
ORF_4567 
ORF_4579 
ORF_5338 
ORF_5512 
ORF_6146 
ORF_6568 
ORF_6739 
ORF_7451 
ORF_7936 
ORF_808 
ORF_8504 
ORF_9572 
ORF_9771 
ORF_9899 
ORF_1035 
ORF_11870 
ORF_11941 
ORF_12907 
ORF_13816 
ORF_14081 
ORF_14313 
ORF_15443 
ORF_15735 
ORF_16435 
ORF_17366 
ORF_17409 
ORF_1752 
ORF_17664 
ORF_17842 
ORF_1895 
ORF_19116 
ORF_20767 
ORF_2770 
ORF_2931 
ORF_324 
ORF_3348 
ORF_3925 
ORF_4398 
ORF_4602 
ORF_533 
ORF_598 
ORF_6332 
ORF_8149 
ORF_927 
ORF_963 
ORF_9709 
ORF_11333 
ORF_11952 
ORF_13564 
ORF_13745 
ORF_14857 
ORF_15029 
ORF_16653 
ORF_17413 
ORF_19091 
ORF_19655 
ORF_20798 
ORF_20909 
ORF_2927 
ORF_3176 
ORF_4087 
ORF_4657 
ORF_546 
ORF_5548 
ORF_5700 
ORF_576 
ORF_6793 
ORF_751 
ORF_9271 
ORF_13356 
ORF_13463 
ORF_13586 
ORF_13873 
ORF_1403 
ORF_14111 
ORF_14629 
ORF_15065 
ORF_1576 
ORF_17671 
ORF_17954 
ORF_2077 
ORF_2254 
ORF_2495 
ORF_3174 
ORF_3495 
ORF_3561 
ORF_4448 
ORF_4639 
ORF_4771 
ORF_6462 
ORF_6940 
ORF_7225 
ORF_7504 
ORF_8449 
ORF_9270 
ORF_9542 
ORF_11697 
ORF_11821 
ORF_12510 
ORF_12671 
ORF_13550 
ORF_1363 
ORF_13913 
ORF_13924 
ORF_15002 
ORF_15108 
ORF_1550 
ORF_15753 
ORF_16018 
ORF_16203 
ORF_1729 
ORF_18093 
ORF_19647 
ORF_20077 
ORF_4656 
ORF_4838 
ORF_5108 
ORF_7769 
ORF_8684 
ORF_9722 
ORF_11436 
ORF_12022 
ORF_12205 
ORF_1232 
ORF_12377 
ORF_12604 
ORF_1264 
ORF_13655 
ORF_13687 
ORF_13822 
ORF_14055 
ORF_14066 
ORF_14093 
ORF_14264 
ORF_15094 
ORF_15549 
ORF_15740 
ORF_17767 
ORF_19943 
ORF_19967 
ORF_21844 
ORF_2925 
ORF_2939 
ORF_4485 
ORF_4907 
ORF_6255 
ORF_681 
ORF_962 
ORF_1136 
ORF_11810 
ORF_13848 
ORF_14054 
ORF_14346 
ORF_14522 
ORF_15133 
ORF_15397 
ORF_15535 
ORF_16282 
ORF_16683 
ORF_19311 
ORF_19676 
ORF_20489 
ORF_20577 
ORF_22277 
ORF_2347 
ORF_2665 
ORF_31 
ORF_3394 
ORF_3766 
ORF_4155 
ORF_4433 
ORF_4479 
ORF_4555 
ORF_4599 
ORF_5095 
ORF_5181 
ORF_5490 
ORF_5570 
ORF_5624 
ORF_5892 
ORF_6076 
ORF_7002 
ORF_803 
ORF_8340 
ORF_9015 
ORF_9879 
ORF_10516 
ORF_11264 
ORF_1151 
ORF_12933 
ORF_12988 
ORF_13288 
ORF_13541 
ORF_13588 
ORF_14382 
ORF_15039 
ORF_15791 
ORF_16026 
ORF_16526 
ORF_1669 
ORF_17707 
ORF_19014 
ORF_20701 
ORF_2468 
ORF_3657 
ORF_4403 
ORF_6295 
ORF_7161 
ORF_8830 
ORF_9085 
ORF_11239 
ORF_11404 
ORF_13051 
ORF_14665 
ORF_16832 
ORF_17677 
ORF_17872 
ORF_19826 
ORF_21021 
ORF_21894 
ORF_22134 
ORF_238 
ORF_2441 
ORF_3138 
ORF_3819 
ORF_3930 
ORF_4050 
ORF_5431 
ORF_9673 
ORF_11108 
ORF_12008 
ORF_12028 
ORF_12581 
ORF_13958 
ORF_14118 
ORF_14344 
ORF_15201 
ORF_15377 
ORF_1584 
ORF_16470 
ORF_22327 
ORF_2642 
ORF_4822 
ORF_5105 
ORF_5106 
ORF_5298 
ORF_8084 
ORF_8914 
ORF_9886 
ORF_106 
ORF_11202 
ORF_11499 
ORF_11574 
ORF_12399 
ORF_12776 
ORF_12961 
ORF_13668 
ORF_14108 
ORF_1448 
ORF_15627 
ORF_15975 
ORF_16121 
ORF_16654 
ORF_16679 
ORF_16750 
ORF_1676 
ORF_1718 
ORF_22135 
ORF_2214 
ORF_22247 
ORF_316 
ORF_3303 
ORF_3615 
ORF_3984 
ORF_5230 
ORF_7028 
ORF_7542 
ORF_7650 
ORF_7866 
ORF_8121 
ORF_8835 
ORF_8938 
ORF_9433 
ORF_10197 
ORF_1021 
ORF_10366 
ORF_11960 
ORF_12634 
ORF_12995 
ORF_14078 
ORF_14430 
ORF_14880 
ORF_1524 
ORF_15503 
ORF_16315 
ORF_16611 
ORF_16778 
ORF_17527 
ORF_17911 
ORF_18005 
ORF_19393 
ORF_21973 
ORF_22124 
ORF_2540 
ORF_293 
ORF_3281 
ORF_4044 
ORF_4057 
ORF_4183 
ORF_4646 
ORF_5684 
ORF_5981 
ORF_6033 
ORF_610 
ORF_6189 
ORF_6483 
ORF_687 
ORF_1134 
ORF_11748 
ORF_1263 
ORF_13262 
ORF_13555 
ORF_13893 
ORF_14600 
ORF_15051 
ORF_16067 
ORF_16313 
ORF_1839 
ORF_18623 
ORF_18871 
ORF_19002 
ORF_19094 
ORF_19467 
ORF_21487 
ORF_22169 
ORF_22343 
ORF_2575 
ORF_2934 
ORF_4114 
ORF_4597 
ORF_4914 
ORF_5033 
ORF_565 
ORF_6092 
ORF_6248 
ORF_7392 
ORF_7437 
ORF_983 
ORF_9998 
ORF_10159 
ORF_11282 
ORF_13750 
ORF_13862 
ORF_13994 
ORF_14241 
ORF_14273 
ORF_15313 
ORF_18064 
ORF_19062 
ORF_19782 
ORF_19889 
ORF_20965 
ORF_21050 
ORF_21205 
ORF_2338 
ORF_3315 
ORF_3872 
ORF_4002 
ORF_4552 
ORF_6200 
ORF_6701 
ORF_671 
ORF_6760 
ORF_10413 
ORF_1046 
ORF_10867 
ORF_11179 
ORF_12021 
ORF_12327 
ORF_12779 
ORF_1290 
ORF_13865 
ORF_14114 
ORF_14231 
ORF_14619 
ORF_1469 
ORF_16301 
ORF_1641 
ORF_17615 
ORF_18455 
ORF_1856 
ORF_20379 
ORF_20858 
ORF_20926 
ORF_21175 
ORF_263 
ORF_3123 
ORF_3549 
ORF_5335 
ORF_6390 
ORF_7628 
ORF_8397 
ORF_9966 
ORF_10106 
ORF_10759 
ORF_10971 
ORF_1177 
ORF_12152 
ORF_12888 
ORF_12895 
ORF_13540 
ORF_13641 
ORF_15265 
ORF_15968 
ORF_16262 
ORF_1650 
ORF_16558 
ORF_1778 
ORF_18999 
ORF_20372 
ORF_20691 
ORF_22269 
ORF_22376 
ORF_317 
ORF_3220 
ORF_3597 
ORF_4693 
ORF_4710 
ORF_7758 
ORF_7796 
ORF_794 
ORF_8414 
ORF_8961 
ORF_9590 
ORF_10933 
ORF_14132 
ORF_14289 
ORF_14298 
ORF_14438 
ORF_14498 
ORF_14812 
ORF_16755 
ORF_17783 
ORF_19396 
ORF_20796 
ORF_21033 
ORF_21546 
ORF_2509 
ORF_2552 
ORF_3158 
ORF_3197 
ORF_3331 
ORF_3954 
ORF_4051 
ORF_4396 
ORF_4920 
ORF_4974 
ORF_5217 
ORF_6089 
ORF_6374 
ORF_6478 
ORF_6631 
ORF_732 
ORF_7322 
ORF_7499 
ORF_7552 
ORF_8051 
ORF_8391 
ORF_8866 
ORF_9225 
ORF_9528 
ORF_9962 
ORF_12600 
ORF_1347 
ORF_13790 
ORF_14215 
ORF_15742 
ORF_15823 
ORF_16136 
ORF_16221 
ORF_16321 
ORF_1688 
ORF_18019 
ORF_19425 
ORF_20169 
ORF_22266 
ORF_2428 
ORF_2762 
ORF_2769 
ORF_3992 
ORF_4667 
ORF_5200 
ORF_5425 
ORF_5494 
ORF_6129 
ORF_6399 
ORF_7398 
ORF_7412 
ORF_9748 
ORF_1026 
ORF_1062 
ORF_11454 
ORF_11673 
ORF_12113 
ORF_12425 
ORF_13193 
ORF_14216 
ORF_15015 
ORF_16184 
ORF_1877 
ORF_20082 
ORF_21027 
ORF_2201 
ORF_288 
ORF_2920 
ORF_33 
ORF_377 
ORF_4383 
ORF_5521 
ORF_5865 
ORF_6191 
ORF_6324 
ORF_6428 
ORF_7098 
ORF_7206 
ORF_8044 
ORF_8215 
ORF_9587 
ORF_9646 
ORF_10299 
ORF_10610 
ORF_12942 
ORF_13888 
ORF_13896 
ORF_14342 
ORF_14714 
ORF_14773 
ORF_14780 
ORF_14855 
ORF_15416 
ORF_15562 
ORF_16212 
ORF_17433 
ORF_17477 
ORF_18428 
ORF_19143 
ORF_19824 
ORF_20810 
ORF_21208 
ORF_21286 
ORF_320 
ORF_3336 
ORF_3352 
ORF_4140 
ORF_4146 
ORF_4184 
ORF_5428 
ORF_5916 
ORF_6246 
ORF_6279 
ORF_6290 
ORF_6708 
ORF_697 
ORF_7559 
ORF_7612 
ORF_9309 
ORF_9479 
ORF_10041 
ORF_1020 
ORF_10297 
ORF_11182 
ORF_11575 
ORF_11948 
ORF_1239 
ORF_13841 
ORF_14099 
ORF_14801 
ORF_15175 
ORF_15771 
ORF_1591 
ORF_16525 
ORF_1706 
ORF_1736 
ORF_19124 
ORF_19710 
ORF_19799 
ORF_20262 
ORF_2137 
ORF_256 
ORF_3405 
ORF_3648 
ORF_4390 
ORF_4486 
ORF_4735 
ORF_4745 
ORF_5094 
ORF_5697 
ORF_7659 
ORF_7801 
ORF_7896 
ORF_7984 
ORF_8273 
ORF_8935 
ORF_9671 
ORF_9988 
ORF_1027 
ORF_1068 
ORF_11935 
ORF_12753 
ORF_13159 
ORF_1346 
ORF_13951 
ORF_14238 
ORF_14559 
ORF_15183 
ORF_15588 
ORF_1565 
ORF_16200 
ORF_17192 
ORF_17589 
ORF_177 
ORF_19319 
ORF_2059 
ORF_20640 
ORF_2758 
ORF_3434 
ORF_3853 
ORF_3944 
ORF_4105 
ORF_4148 
ORF_4188 
ORF_4345 
ORF_4429 
ORF_6597 
ORF_6914 
ORF_7156 
ORF_7383 
ORF_8602 
ORF_9536 
ORF_10029 
ORF_11126 
ORF_11169 
ORF_14369 
ORF_14878 
ORF_15359 
ORF_15900 
ORF_16095 
ORF_16349 
ORF_16626 
ORF_16747 
ORF_16959 
ORF_17170 
ORF_17747 
ORF_1775 
ORF_18023 
ORF_18994 
ORF_194 
ORF_19476 
ORF_20034 
ORF_20377 
ORF_20417 
ORF_21159 
ORF_21679 
ORF_21859 
ORF_21943 
ORF_22055 
ORF_22255 
ORF_306 
ORF_4519 
ORF_4811 
ORF_4946 
ORF_5140 
ORF_7272 
ORF_8277 
ORF_8662 
ORF_873 
ORF_894 
ORF_8958 
ORF_9812 
ORF_1102 
ORF_11279 
ORF_11353 
ORF_12182 
ORF_12806 
ORF_12981 
ORF_12983 
ORF_13443 
ORF_13625 
ORF_13749 
ORF_15893 
ORF_16032 
ORF_16332 
ORF_17637 
ORF_18940 
ORF_1933 
ORF_2078 
ORF_21529 
ORF_2825 
ORF_4273 
ORF_4298 
ORF_4623 
ORF_466 
ORF_4696 
ORF_4969 
ORF_5269 
ORF_722 
ORF_8666 
ORF_8678 
ORF_9498 
ORF_9952 
ORF_11043 
ORF_11506 
ORF_11517 
ORF_11603 
ORF_12162 
ORF_13562 
ORF_14069 
ORF_15082 
ORF_15572 
ORF_1582 
ORF_17898 
ORF_19006 
ORF_1925 
ORF_19646 
ORF_19897 
ORF_21184 
ORF_22082 
ORF_257 
ORF_3305 
ORF_4905 
ORF_6229 
ORF_6340 
ORF_6480 
ORF_7949 
ORF_8443 
ORF_9813 
ORF_9946 
ORF_10416 
ORF_11590 
ORF_12140 
ORF_12150 
ORF_12380 
ORF_12890 
ORF_13406 
ORF_13513 
ORF_14260 
ORF_14443 
ORF_15353 
ORF_15450 
ORF_16060 
ORF_17547 
ORF_1927 
ORF_19323 
ORF_1942 
ORF_20091 
ORF_20622 
ORF_22232 
ORF_2380 
ORF_3581 
ORF_4888 
ORF_5091 
ORF_5227 
ORF_5956 
ORF_7263 
ORF_7638 
ORF_11193 
ORF_1165 
ORF_13129 
ORF_13375 
ORF_13397 
ORF_13418 
ORF_13516 
ORF_13967 
ORF_15390 
ORF_16001 
ORF_18942 
ORF_19189 
ORF_19928 
ORF_20605 
ORF_2268 
ORF_2537 
ORF_254 
ORF_416 
ORF_6387 
ORF_6617 
ORF_7033 
ORF_8264 
ORF_8970 
ORF_11307 
ORF_1161 
ORF_12272 
ORF_12350 
ORF_14000 
ORF_14726 
ORF_15103 
ORF_16386 
ORF_16593 
ORF_16680 
ORF_1690 
ORF_17113 
ORF_17923 
ORF_18657 
ORF_19680 
ORF_21119 
ORF_2895 
ORF_2957 
ORF_3716 
ORF_414 
ORF_4251 
ORF_4462 
ORF_5676 
ORF_5770 
ORF_5855 
ORF_6292 
ORF_6758 
ORF_7675 
ORF_7818 
ORF_859 
ORF_12433 
ORF_12608 
ORF_13148 
ORF_14389 
ORF_14698 
